N	pyomo_ipopt	pyomo_status	pyomo_message	scipy_cobyla	scipy_status	scipy_message	equal_answers	RTO_pyomo	RTO_scipy	MARGIN_pyomo	MARGIN_scipy
190	0.10494	ok	optimal	22.22283	2	Maximum number of function evaluations has been exceeded.	True	38210.709	37251.916	6734.268	6734.281
195	0.13247	ok	optimal	24.60242	2	Maximum number of function evaluations has been exceeded.	True	39183.321	39011.115	7234.242	7234.919
200	0.11358	ok	optimal	25.69357	4	Did not converge to a solution satisfying the constraints. See `maxcv` for magnitude of violation.	True	41392.046	39822.94	7566.338	7566.67
205	0.15776	ok	optimal	28.32937	2	Maximum number of function evaluations has been exceeded.	True	42502.31	41584.257	7583.507	7647.1
210	0.12295	ok	optimal	4.51058	5	NaN result encountered.	True	43764.502	41598.634	8177.744	8202.633
215	0.12204	ok	optimal	31.8322	2	Maximum number of function evaluations has been exceeded.	True	46847.252	44295.13	8076.599	8267.515
220	0.14951	ok	optimal	0.44653	5	NaN result encountered.	True	47089.871	44048.119	7870.202	8163.407
225	0.1353	ok	optimal	37.30091	2	Maximum number of function evaluations has been exceeded.	True	49395.629	49035.84	7948.101	8068.419
230	0.12709	ok	optimal	37.65055	4	Did not converge to a solution satisfying the constraints. See `maxcv` for magnitude of violation.	True	48979.021	46572.722	8592.793	8595.863
235	0.14455	ok	optimal	46.6049	2	Maximum number of function evaluations has been exceeded.	True	49464.639	48868.261	9006.264	9035.077
240	0.14137	ok	optimal	0.56287	5	NaN result encountered.	True	50545.036	47930.626	9244.943	9518.024
245	0.13533	ok	optimal	0.56741	5	NaN result encountered.	True	51984.554	49090.77	9705.391	9904.302
250	0.13794	ok	optimal	0.5966	5	NaN result encountered.	True	52397.499	48925.223	9140.417	9818.515
